path,name,mimeType,type,selected,document_type,reason
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 7/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 25/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 25/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 21/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 21/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 22/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 22/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 23/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 23/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 24/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 24/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 19/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 19/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 20/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 20/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 17/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 17/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 18/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 18/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 14/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 14/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 12/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 12/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 13/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 13/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 15/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 15/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 16/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 16/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลท่าตอน/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 9/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 9/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 5/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 5/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 7/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 7/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 8/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 8/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 6/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 6/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 12/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 12/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 3/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 3/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 13/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 13/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลสันต้นหมื้อ/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 9/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 9/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 5/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 5/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 8/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 8/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 6/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 6/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 7/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 7/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 3/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 3/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 12/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 12/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
ทต.แม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
ทต.แม่อาย/ตำบลมะลิกา/หน่วยเลือกตั้งที่ 20/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
